paper_id,artifact_type,artifact_path,stage_artifact_path,artifact_size,artifact_sha256,source_pdf_path,source_pdf_sha256,final_batch_manifest_path,final_body_path,source_body_sha256,refinement_version,refinement_contract_sha256,refinement_evidence_fingerprint,q3_extraction_contract_sha256,revalidation_attempt_id,formal_generation_attempt_id,generation_status,validation_status
CUMCM-2019-B-001,paper.md,derived/scale/papers/CUMCM-2019-B-001/paper.md,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-2019-B-001/paper.md,81644,14108AF8BA271E985C481B1B0D2265AE56AE07D6CC9B69FD1B014250F2B67C57,2019年数学建模国赛真题+优秀论文/2019年优秀论文/2019B：同心鼓最佳协作策略的研究.pdf,546270B8EE62C744D1870D85717F9E0BCC13A5D5B38B282A918570A0D1669B19,catalog/scale/g8_q3_batch_repair/CUMCM-2019-B-001/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-2019-B-001/normalized_body.txt,0ED7845799F8819CA702B76E9E445FC967BDBFCAAB44D75EB05CAA680B59BE5B,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-2019-B-002,knowledge_card.md,derived/scale/papers/CUMCM-2019-B-002/knowledge_card.md,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-2019-B-002/knowledge_card.md,2187,06CE48C73E7256961CEBCA16EFA08301B3E9FA6586F370ED90F31EA8E00F1800,2019年数学建模国赛真题+优秀论文/2019年优秀论文/2019B：同心鼓“同心协力”策略探究.pdf,4BB37C13F389734798A3AB8ABB96CBDA37473B9B4E2C1CC9A720A68474617B81,catalog/scale/g8_q3_batch_repair/CUMCM-2019-B-002/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-2019-B-002/normalized_body.txt,5F266D879A5AA0BB90FA02542CF256AAC9AEE98B9DCCCC78171B40061E93D303,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-2019-B-002,metadata.yaml,derived/scale/papers/CUMCM-2019-B-002/metadata.yaml,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-2019-B-002/metadata.yaml,2377,8144E31376E42FB735EAFA675D96D6DFC763E7CB9B456A95D163BBCAB5F751E7,2019年数学建模国赛真题+优秀论文/2019年优秀论文/2019B：同心鼓“同心协力”策略探究.pdf,4BB37C13F389734798A3AB8ABB96CBDA37473B9B4E2C1CC9A720A68474617B81,catalog/scale/g8_q3_batch_repair/CUMCM-2019-B-002/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-2019-B-002/normalized_body.txt,5F266D879A5AA0BB90FA02542CF256AAC9AEE98B9DCCCC78171B40061E93D303,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-2019-B-002,paper.md,derived/scale/papers/CUMCM-2019-B-002/paper.md,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-2019-B-002/paper.md,39402,FECEFC60515AD5B5507479B9DE900120FC8C9EE1F74BC05C4201FC25FC57254D,2019年数学建模国赛真题+优秀论文/2019年优秀论文/2019B：同心鼓“同心协力”策略探究.pdf,4BB37C13F389734798A3AB8ABB96CBDA37473B9B4E2C1CC9A720A68474617B81,catalog/scale/g8_q3_batch_repair/CUMCM-2019-B-002/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-2019-B-002/normalized_body.txt,5F266D879A5AA0BB90FA02542CF256AAC9AEE98B9DCCCC78171B40061E93D303,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-2019-B-004,knowledge_card.md,derived/scale/papers/CUMCM-2019-B-004/knowledge_card.md,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-2019-B-004/knowledge_card.md,2269,C97D17FB96919684AAB48B394CAE7B2B1E8E1710941F1C06E3644E725FACDA2D,2019年数学建模国赛真题+优秀论文/2019年优秀论文/2019B：同心鼓运动模型的理论分析与策略研究.pdf,FDECE372D16A207FA7C4B3BD6DF08A459FF8F2BA9552DF4CA9AEDCC02D826E30,catalog/scale/g8_q3_batch_repair/CUMCM-2019-B-004/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-2019-B-004/normalized_body.txt,30EF69B776482BB5FCB1759E741E2CEC5948263D644940724C9A797BF4FF3AC4,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-2019-B-004,metadata.yaml,derived/scale/papers/CUMCM-2019-B-004/metadata.yaml,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-2019-B-004/metadata.yaml,2425,1274915188681F878CBF920AC97ACA494DE617374E909B0E50D4E45687F5121B,2019年数学建模国赛真题+优秀论文/2019年优秀论文/2019B：同心鼓运动模型的理论分析与策略研究.pdf,FDECE372D16A207FA7C4B3BD6DF08A459FF8F2BA9552DF4CA9AEDCC02D826E30,catalog/scale/g8_q3_batch_repair/CUMCM-2019-B-004/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-2019-B-004/normalized_body.txt,30EF69B776482BB5FCB1759E741E2CEC5948263D644940724C9A797BF4FF3AC4,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-2019-B-004,paper.md,derived/scale/papers/CUMCM-2019-B-004/paper.md,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-2019-B-004/paper.md,69795,9014B9C6860043E2FE529843B4C76A99B97C2C39424ADFF6C10D2DF5E3C8A2BC,2019年数学建模国赛真题+优秀论文/2019年优秀论文/2019B：同心鼓运动模型的理论分析与策略研究.pdf,FDECE372D16A207FA7C4B3BD6DF08A459FF8F2BA9552DF4CA9AEDCC02D826E30,catalog/scale/g8_q3_batch_repair/CUMCM-2019-B-004/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-2019-B-004/normalized_body.txt,30EF69B776482BB5FCB1759E741E2CEC5948263D644940724C9A797BF4FF3AC4,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-2019-C-001,knowledge_card.md,derived/scale/papers/CUMCM-2019-C-001/knowledge_card.md,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-2019-C-001/knowledge_card.md,2219,55F84E266A714E35CAE6659E0FAF94A8601A86ACDA2B4D6200641117EDB09975,2019年数学建模国赛真题+优秀论文/2019年优秀论文/2019C：机场的出租车问题.pdf,630C0988F179CEAD02A118B48FAB5223A2C78B87E15DA3C8B0533FFFDC664C09,catalog/scale/g8_q3_batch_repair/CUMCM-2019-C-001/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-2019-C-001/normalized_body.txt,512F42DA2E77534F9205CAC48FE5AF3EC1EE977265EA1186373D8BA50CC48B44,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-2019-C-001,metadata.yaml,derived/scale/papers/CUMCM-2019-C-001/metadata.yaml,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-2019-C-001/metadata.yaml,2317,2B010B44CCAD34BF3F361A26B122DBC5349ED4BD8D52C309167352A22D3AEA32,2019年数学建模国赛真题+优秀论文/2019年优秀论文/2019C：机场的出租车问题.pdf,630C0988F179CEAD02A118B48FAB5223A2C78B87E15DA3C8B0533FFFDC664C09,catalog/scale/g8_q3_batch_repair/CUMCM-2019-C-001/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-2019-C-001/normalized_body.txt,512F42DA2E77534F9205CAC48FE5AF3EC1EE977265EA1186373D8BA50CC48B44,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-2019-C-001,paper.md,derived/scale/papers/CUMCM-2019-C-001/paper.md,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-2019-C-001/paper.md,68820,3B61A7D8BAD79AC5F43C5CBC79B130103FFE4B220242CB4F1157F1E7F50B230F,2019年数学建模国赛真题+优秀论文/2019年优秀论文/2019C：机场的出租车问题.pdf,630C0988F179CEAD02A118B48FAB5223A2C78B87E15DA3C8B0533FFFDC664C09,catalog/scale/g8_q3_batch_repair/CUMCM-2019-C-001/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-2019-C-001/normalized_body.txt,512F42DA2E77534F9205CAC48FE5AF3EC1EE977265EA1186373D8BA50CC48B44,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-2019-C-002,knowledge_card.md,derived/scale/papers/CUMCM-2019-C-002/knowledge_card.md,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-2019-C-002/knowledge_card.md,2311,59D10FDABA49BC34EC17145E607D967E5531B2DB18975AB895538C295880F8F0,2019年数学建模国赛真题+优秀论文/2019年优秀论文/2019C：基于系统模拟的机场出租车决策与安排模型.pdf,8BB01EB671898A5687EAC0058A5AE118F7459950957DEC859011961F93595456,catalog/scale/g8_q3_batch_repair/CUMCM-2019-C-002/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-2019-C-002/normalized_body.txt,1C49577F53DC7216858A94BD0097600230A4F503B3FD75D9A5466E8744490B1B,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-2019-C-002,metadata.yaml,derived/scale/papers/CUMCM-2019-C-002/metadata.yaml,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-2019-C-002/metadata.yaml,2449,B14AC65797544AFE49073001E4AB5A8BCCB43FB9A7102BC4307F6CF78F405C05,2019年数学建模国赛真题+优秀论文/2019年优秀论文/2019C：基于系统模拟的机场出租车决策与安排模型.pdf,8BB01EB671898A5687EAC0058A5AE118F7459950957DEC859011961F93595456,catalog/scale/g8_q3_batch_repair/CUMCM-2019-C-002/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-2019-C-002/normalized_body.txt,1C49577F53DC7216858A94BD0097600230A4F503B3FD75D9A5466E8744490B1B,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-2019-C-002,paper.md,derived/scale/papers/CUMCM-2019-C-002/paper.md,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-2019-C-002/paper.md,102752,DBAA6C153D8518D6843D9ADC90FA5C402B46F53B8D5CE23CE4A0761D0F4A06A7,2019年数学建模国赛真题+优秀论文/2019年优秀论文/2019C：基于系统模拟的机场出租车决策与安排模型.pdf,8BB01EB671898A5687EAC0058A5AE118F7459950957DEC859011961F93595456,catalog/scale/g8_q3_batch_repair/CUMCM-2019-C-002/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-2019-C-002/normalized_body.txt,1C49577F53DC7216858A94BD0097600230A4F503B3FD75D9A5466E8744490B1B,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-2019-C-004,knowledge_card.md,derived/scale/papers/CUMCM-2019-C-004/knowledge_card.md,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-2019-C-004/knowledge_card.md,2247,CAD212C2C90C13240573A2AF454655E8E12028DD326CA3A2A55BBF836845025B,2019年数学建模国赛真题+优秀论文/2019年优秀论文/2019C：机场出租车司机综合决策及机场出租车管理模型.pdf,355FB07C5007B06EB0B6DAEC79244510C15F5C8B918F51808D6884B0DB13668F,catalog/scale/g8_q3_batch_repair/CUMCM-2019-C-004/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-2019-C-004/normalized_body.txt,2D120BFF2D5EF4874D7E74B75B7CAC3029E69297FB2918ACC856891D3B2EA47D,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-2019-C-004,metadata.yaml,derived/scale/papers/CUMCM-2019-C-004/metadata.yaml,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-2019-C-004/metadata.yaml,2473,BD39606020E9237FFAE0CC8031B28DB2D35B1CDF711EEEB35277558D5610590F,2019年数学建模国赛真题+优秀论文/2019年优秀论文/2019C：机场出租车司机综合决策及机场出租车管理模型.pdf,355FB07C5007B06EB0B6DAEC79244510C15F5C8B918F51808D6884B0DB13668F,catalog/scale/g8_q3_batch_repair/CUMCM-2019-C-004/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-2019-C-004/normalized_body.txt,2D120BFF2D5EF4874D7E74B75B7CAC3029E69297FB2918ACC856891D3B2EA47D,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-2019-C-004,paper.md,derived/scale/papers/CUMCM-2019-C-004/paper.md,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-2019-C-004/paper.md,63390,CC76D56E6DF3D5E67926E055618754DBF48EA1D6C87EE7EB0C26514AD17FFFFB,2019年数学建模国赛真题+优秀论文/2019年优秀论文/2019C：机场出租车司机综合决策及机场出租车管理模型.pdf,355FB07C5007B06EB0B6DAEC79244510C15F5C8B918F51808D6884B0DB13668F,catalog/scale/g8_q3_batch_repair/CUMCM-2019-C-004/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-2019-C-004/normalized_body.txt,2D120BFF2D5EF4874D7E74B75B7CAC3029E69297FB2918ACC856891D3B2EA47D,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-2019-E-001,knowledge_card.md,derived/scale/papers/CUMCM-2019-E-001/knowledge_card.md,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-2019-E-001/knowledge_card.md,2281,B3567AEE4F4EF491BD2FD0438CAAA2D6325663C45C2F12EEDE81CDCBC2E4506C,2019年数学建模国赛真题+优秀论文/2019年优秀论文/2019E：薄利多销销售策略的模型研究分析.pdf,D8030B8C0D26B54DF5B6B285501ECB81CA9518817B85F28ED21C8E0B79E912BB,catalog/scale/g8_q3_batch_repair/CUMCM-2019-E-001/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-2019-E-001/normalized_body.txt,01157FD9765B2946C2923D10396B28CD8B9210F7983E04C04210BB3E8357413E,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-2019-E-001,metadata.yaml,derived/scale/papers/CUMCM-2019-E-001/metadata.yaml,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-2019-E-001/metadata.yaml,2401,2B3FC212C7C0076D5A3BFB3D8835331E5513447FDFE35B54D6D3E24B0E592B2F,2019年数学建模国赛真题+优秀论文/2019年优秀论文/2019E：薄利多销销售策略的模型研究分析.pdf,D8030B8C0D26B54DF5B6B285501ECB81CA9518817B85F28ED21C8E0B79E912BB,catalog/scale/g8_q3_batch_repair/CUMCM-2019-E-001/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-2019-E-001/normalized_body.txt,01157FD9765B2946C2923D10396B28CD8B9210F7983E04C04210BB3E8357413E,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-2019-E-001,paper.md,derived/scale/papers/CUMCM-2019-E-001/paper.md,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-2019-E-001/paper.md,44643,803786C27440E2B52737359AE129F1EAF7AAA663EA10950B6A5678457D1DB003,2019年数学建模国赛真题+优秀论文/2019年优秀论文/2019E：薄利多销销售策略的模型研究分析.pdf,D8030B8C0D26B54DF5B6B285501ECB81CA9518817B85F28ED21C8E0B79E912BB,catalog/scale/g8_q3_batch_repair/CUMCM-2019-E-001/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-2019-E-001/normalized_body.txt,01157FD9765B2946C2923D10396B28CD8B9210F7983E04C04210BB3E8357413E,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-2019-E-002,knowledge_card.md,derived/scale/papers/CUMCM-2019-E-002/knowledge_card.md,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-2019-E-002/knowledge_card.md,2171,D10457AF872DD875BEDCAFC15C9C255ACF1B808F3B6A9884E48F084C3A960187,2019年数学建模国赛真题+优秀论文/2019年优秀论文/2019E：基于打折力度概念的“薄利多销”模型.pdf,7713C814FE742D1BFA4EE1CE0A466B74A09964F05FBAEC40C11504B50625E43A,catalog/scale/g8_q3_batch_repair/CUMCM-2019-E-002/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-2019-E-002/normalized_body.txt,01090BD1319207BCA984E07816B766D4B39AC153150718DEAD29BD26E227644C,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-2019-E-002,metadata.yaml,derived/scale/papers/CUMCM-2019-E-002/metadata.yaml,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-2019-E-002/metadata.yaml,2425,A66BAC517516EF269DB70099E69B77CBE1FB0F2DFC3FCC4FFC7B5D090B6FB0C4,2019年数学建模国赛真题+优秀论文/2019年优秀论文/2019E：基于打折力度概念的“薄利多销”模型.pdf,7713C814FE742D1BFA4EE1CE0A466B74A09964F05FBAEC40C11504B50625E43A,catalog/scale/g8_q3_batch_repair/CUMCM-2019-E-002/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-2019-E-002/normalized_body.txt,01090BD1319207BCA984E07816B766D4B39AC153150718DEAD29BD26E227644C,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-2019-E-002,paper.md,derived/scale/papers/CUMCM-2019-E-002/paper.md,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-2019-E-002/paper.md,37358,F966400EC3D77D254B4DF31F8D4EE03CA8AEB09F5CF98A9A7E8795AFADC0E036,2019年数学建模国赛真题+优秀论文/2019年优秀论文/2019E：基于打折力度概念的“薄利多销”模型.pdf,7713C814FE742D1BFA4EE1CE0A466B74A09964F05FBAEC40C11504B50625E43A,catalog/scale/g8_q3_batch_repair/CUMCM-2019-E-002/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-2019-E-002/normalized_body.txt,01090BD1319207BCA984E07816B766D4B39AC153150718DEAD29BD26E227644C,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-2019-E-004,knowledge_card.md,derived/scale/papers/CUMCM-2019-E-004/knowledge_card.md,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-2019-E-004/knowledge_card.md,2177,2E21D9E30E8826AD854A49689AC29925C4C9042D9D6B8DF3B26B7860988426BD,2019年数学建模国赛真题+优秀论文/2019年优秀论文/2019E：“薄利多销”分析.pdf,6C4C3287FA48799B1A2DCC2AE38A384D99C58D599C3E4177DBD49929137B3576,catalog/scale/g8_q3_batch_repair/CUMCM-2019-E-004/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-2019-E-004/normalized_body.txt,DBC138B88B0ADE21930201B8B36BF6A1F08EB11ED83E3C30037BAEE3C7BD0D84,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-2019-E-004,metadata.yaml,derived/scale/papers/CUMCM-2019-E-004/metadata.yaml,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-2019-E-004/metadata.yaml,2317,5366C852ED4F1AD141168DF6088A16BD9B04C2E0877D7580CD5B337908BDF30B,2019年数学建模国赛真题+优秀论文/2019年优秀论文/2019E：“薄利多销”分析.pdf,6C4C3287FA48799B1A2DCC2AE38A384D99C58D599C3E4177DBD49929137B3576,catalog/scale/g8_q3_batch_repair/CUMCM-2019-E-004/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-2019-E-004/normalized_body.txt,DBC138B88B0ADE21930201B8B36BF6A1F08EB11ED83E3C30037BAEE3C7BD0D84,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
